Backgrounds,Signed up,Applied,Accepted,Approved,Realized,Finished,Completed,Gender,GPA,Funding,Length of Exchange,Motivation,Number of Destinations,English Proficiency,Prior International Experience,SFU Campus,Co-op Participation
History,11,43,2,1,1,0,0,Female,4.13,Yes,1,Personal Growth,3,88,Yes,Surrey,No
Media Arts,12,41,2,1,1,0,0,Female,4.16,Yes,9,Career,5,53,Yes,Vancouver,Yes
Social Work,1,3,1,1,1,0,0,Female,2.99,No,12,Career,4,75,No,Surrey,Yes
Statistics,4,41,1,1,0,0,0,Male,1.84,No,6,Cultural,5,55,No,Burnaby,No
Design,12,43,1,0,0,0,0,Male,0.12,Yes,9,Personal Growth,5,75,No,Vancouver,Yes
Mechanical engineering,10,37,0,0,0,0,0,Male,1.87,Yes,11,Career,2,94,No,Vancouver,Yes
Systems and Computing Engineering,5,28,0,0,0,0,0,Male,1.53,No,4,Cultural,2,29,Yes,Burnaby,Yes
Electrical engineering,8,27,0,0,0,0,0,Female,4.21,No,1,Personal Growth,2,3,No,Vancouver,Yes
Aerospace engineering,3,22,0,0,0,0,0,Female,1.39,No,8,Personal Growth,5,15,Yes,Vancouver,Yes
Industrial engineering,1,22,0,0,0,0,0,Male,2.6,No,1,Personal Growth,2,14,Yes,Surrey,Yes
Material engineering,1,22,0,0,0,0,0,Male,2.1,No,7,Personal Growth,2,35,No,Surrey,Yes
Bioengineering,1,22,0,0,0,0,0,Female,3.48,Yes,8,Career,5,77,Yes,Burnaby,No
Sports,4,10,0,0,0,0,0,Male,3.31,Yes,4,Career,4,1,Yes,Vancouver,Yes
Ecology,2,8,0,0,0,0,0,Male,0.42,No,10,Personal Growth,1,79,No,Vancouver,Yes
Chemical engineering,1,7,0,0,0,0,0,Female,1.18,No,11,Cultural,4,97,No,Burnaby,Yes
Logistics,1,4,0,0,0,0,0,Female,3.59,No,7,Career,5,84,No,Burnaby,Yes
Theatre,2,4,0,0,0,0,0,Female,3.28,No,10,Cultural,3,94,No,Burnaby,Yes
Banking,5,3,0,0,0,0,0,Male,3.38,Yes,8,Career,1,54,No,Vancouver,Yes
International Trade,2,2,0,0,0,0,0,Male,3.77,Yes,3,Personal Growth,4,100,No,Burnaby,No
Environmental engineering,1,1,0,0,0,0,0,Male,1.54,No,6,Cultural,2,15,No,Burnaby,Yes
Anthropology,1,1,0,0,0,0,0,Male,3.64,No,3,Career,2,8,No,Vancouver,Yes
Audit,1,0,0,0,0,0,0,Male,0.29,No,4,Personal Growth,1,67,No,Vancouver,No
